sector,sector_label,country,country_name,currency,wacc_low_pct,wacc_high_pct,unlevered_beta,ev_ebitda_min,ev_ebitda_max,ebitda_margin_min_pct,ebitda_margin_max_pct
services-b2b,"Services B2B / Conseil",FR,"France",EUR,9.2,11.2,0.71,5,8,15,25
services-b2b,"Services B2B / Conseil",GB,"United Kingdom",GBP,10.2,12.2,0.71,5,8,15,25
services-b2b,"Services B2B / Conseil",US,"United States",USD,10.0,12.0,0.81,5,8,15,25
services-b2b,"Services B2B / Conseil",AU,"Australia",AUD,10.6,12.6,0.91,5,8,15,25
services-b2b,"Services B2B / Conseil",SG,"Singapore",SGD,7.8,9.8,0.91,5,8,15,25
services-b2b,"Services B2B / Conseil",IN,"India",INR,17.6,19.6,1.11,5,8,15,25
services-b2b,"Services B2B / Conseil",NZ,"New Zealand",NZD,10.4,12.4,0.91,5,8,15,25
services-b2b,"Services B2B / Conseil",IE,"Ireland",EUR,8.7,10.7,0.71,5,8,15,25
services-b2b,"Services B2B / Conseil",CA,"Canada",CAD,9.1,11.1,0.91,5,8,15,25
services-b2b,"Services B2B / Conseil",ZA,"South Africa",ZAR,20.5,22.5,1.11,5,8,15,25
services-b2b,"Services B2B / Conseil",DE,"Germany",EUR,7.6,9.6,0.71,5,8,15,25
services-b2b,"Services B2B / Conseil",ES,"Spain",EUR,9.5,11.5,0.71,5,8,15,25
software-saas,"Software / SaaS",FR,"France",EUR,10.7,12.7,0.96,8,15,20,40
software-saas,"Software / SaaS",GB,"United Kingdom",GBP,11.8,13.8,0.96,8,15,20,40
software-saas,"Software / SaaS",US,"United States",USD,12.4,14.4,1.25,8,15,20,40
software-saas,"Software / SaaS",AU,"Australia",AUD,12.8,14.8,1.33,8,15,20,40
software-saas,"Software / SaaS",SG,"Singapore",SGD,10.1,12.1,1.33,8,15,20,40
software-saas,"Software / SaaS",IN,"India",INR,22.2,24.2,1.64,8,15,20,40
software-saas,"Software / SaaS",NZ,"New Zealand",NZD,12.5,14.5,1.33,8,15,20,40
software-saas,"Software / SaaS",IE,"Ireland",EUR,10.2,12.2,0.96,8,15,20,40
software-saas,"Software / SaaS",CA,"Canada",CAD,11.3,13.3,1.33,8,15,20,40
software-saas,"Software / SaaS",ZA,"South Africa",ZAR,25.7,27.7,1.64,8,15,20,40
software-saas,"Software / SaaS",DE,"Germany",EUR,8.8,10.8,0.96,8,15,20,40
software-saas,"Software / SaaS",ES,"Spain",EUR,11.2,13.2,0.96,8,15,20,40
tech,"Technologie (hardware)",FR,"France",EUR,12.1,14.1,1.18,7,12,8,18
tech,"Technologie (hardware)",GB,"United Kingdom",GBP,13.1,15.1,1.18,7,12,8,18
tech,"Technologie (hardware)",US,"United States",USD,12.8,14.8,1.32,7,12,8,18
tech,"Technologie (hardware)",AU,"Australia",AUD,13.5,15.5,1.47,7,12,8,18
tech,"Technologie (hardware)",SG,"Singapore",SGD,10.8,12.8,1.47,7,12,8,18
tech,"Technologie (hardware)",IN,"India",INR,22.0,24.0,1.62,7,12,8,18
tech,"Technologie (hardware)",NZ,"New Zealand",NZD,13.3,15.3,1.47,7,12,8,18
tech,"Technologie (hardware)",IE,"Ireland",EUR,11.6,13.6,1.18,7,12,8,18
tech,"Technologie (hardware)",CA,"Canada",CAD,12.0,14.0,1.47,7,12,8,18
tech,"Technologie (hardware)",ZA,"South Africa",ZAR,25.5,27.5,1.62,7,12,8,18
tech,"Technologie (hardware)",DE,"Germany",EUR,10.0,12.0,1.18,7,12,8,18
tech,"Technologie (hardware)",ES,"Spain",EUR,12.8,14.8,1.18,7,12,8,18
industrie,"Industrie / Manufacturier",FR,"France",EUR,11.5,13.5,1.08,5,7,10,15
industrie,"Industrie / Manufacturier",GB,"United Kingdom",GBP,12.5,14.5,1.08,5,7,10,15
industrie,"Industrie / Manufacturier",US,"United States",USD,10.5,12.5,0.89,5,7,10,15
industrie,"Industrie / Manufacturier",AU,"Australia",AUD,12.8,14.8,1.33,5,7,10,15
industrie,"Industrie / Manufacturier",SG,"Singapore",SGD,10.1,12.1,1.33,5,7,10,15
industrie,"Industrie / Manufacturier",IN,"India",INR,21.0,23.0,1.50,5,7,10,15
industrie,"Industrie / Manufacturier",NZ,"New Zealand",NZD,12.5,14.5,1.33,5,7,10,15
industrie,"Industrie / Manufacturier",IE,"Ireland",EUR,11.0,13.0,1.08,5,7,10,15
industrie,"Industrie / Manufacturier",CA,"Canada",CAD,11.3,13.3,1.33,5,7,10,15
industrie,"Industrie / Manufacturier",ZA,"South Africa",ZAR,24.3,26.3,1.50,5,7,10,15
industrie,"Industrie / Manufacturier",DE,"Germany",EUR,9.5,11.5,1.08,5,7,10,15
industrie,"Industrie / Manufacturier",ES,"Spain",EUR,12.1,14.1,1.08,5,7,10,15
